consultant,gloss,gloss_variant,session,scene,start,end
Liz,TWENTY,TWENTY+,ASL_2008_01_11,2,2635.0,2661.0
Tyler,TWENTY,TWENTY++,ASL_2008_05_12a,1,2400.0,2480.0
Naomi,TWENTY,TWENTY+,ASL_2008_08_04,1,2279.0,2353.0
Brady,TWENTY,TWENTY+,ASL_2011_06_08_Brady,5,5170.0,5198.0
Liz,ONE,ONE,ASL_2008_01_11,4,2145.0,2185.0
Tyler,ONE,ONE,ASL_2008_05_12a,3,1325.0,1380.0
Brady,ONE,ONE,ASL_2011_06_08_Brady,4,4203.0,4214.0
Lana,ONE,ONE,ASL_2006_10_10,20,1338.0,1366.0
Dana,ONE,ONE,ASL_2007_05_24,22,1269.0,1277.0
Naomi,ONE,ONE_2,ASL_2008_08_04,3,1626.0,1650.0
Liz,A,A,ASL_2008_01_11,4,2345.0,2370.0
Tyler,A,A,ASL_2008_05_12a,3,1550.0,1600.0
Naomi,A,A,ASL_2008_08_04,3,1830.0,1850.0
Brady,A,A,ASL_2011_06_08_Brady,6,7024.0,7048.0
Liz,B,B,ASL_2008_01_11,27,1415.0,1435.0
Tyler,B,B,ASL_2008_05_12a,18,562.0,595.0
Naomi,B,B,ASL_2008_08_04,18,521.0,557.0
Brady,B,B,ASL_2011_06_08_Brady,14,4622.0,4638.0
Liz,C,C,ASL_2008_01_11,61,290.0,300.0
Tyler,C,C,ASL_2008_05_12a,37,2090.0,2145.0
Naomi,C,C,ASL_2008_08_04,38,2130.0,2177.0
Brady,C,C,ASL_2011_06_08_Brady,24,10753.0,10766.0
Liz,D,D,ASL_2008_01_18,11,1620.0,1625.0
Tyler,D,D,ASL_2008_05_12b,11,1510.0,1556.0
Naomi,D,D,ASL_2008_08_06,11,1875.0,1955.0
Brady,D,D,ASL_2011_06_08_Brady,32,2583.0,2609.0
Liz,E,E,ASL_2008_01_18,26,2070.0,2130.0
Naomi,E,E,ASL_2008_08_06,26,2960.0,3007.0
Brady,E,E,ASL_2011_06_14_Brady,9,2520.0,2552.0
Liz,F,F,ASL_2008_01_18,37,932.0,945.0
Tyler,F,F,ASL_2008_05_29a,17,651.0,685.0
Naomi,F,F,ASL_2008_08_06,37,710.0,755.0
Brady,F,F,ASL_2011_06_14_Brady,15,2188.0,2300.0
Liz,G,G,ASL_2008_02_01,2,401.0,455.0
Tyler,G,G,ASL_2008_05_29a,33,3165.0,3220.0
Naomi,G,G,ASL_2008_08_13,1,3898.0,3922.0
Brady,G,G,ASL_2011_06_14_Brady,24,4682.0,4705.0
Liz,H,H,ASL_2008_02_01,15,660.0,705.0
Tyler,H,H,ASL_2008_05_29a,44,565.0,620.0
Naomi,H,H,ASL_2008_08_13,12,652.0,703.0
Brady,H,H,ASL_2011_06_14_Brady,30,4798.0,4808.0
Liz,I,I,ASL_2008_02_01,27,1620.0,1680.0
Tyler,I,I,ASL_2008_05_29b,3,1202.0,1237.0
