consultant,gloss,variant,session,scene,start,end
Liz,TWENTY,TWENTY+,ASL_2008_01_11,2,2635,2661
Tyler,TWENTY,TWENTY++,ASL_2008_05_12a,1,2400,2480
Naomi,TWENTY,TWENTY+,ASL_2008_08_04,1,2279,2353
Brady,TWENTY,TWENTY+,ASL_2011_06_08_Brady,5,5170,5198
Liz,ONE,ONE,ASL_2008_01_11,4,2145,2185
Tyler,ONE,ONE,ASL_2008_05_12a,3,1325,1380
Brady,ONE,ONE,ASL_2011_06_08_Brady,4,4203,4214
Lana,ONE,ONE,ASL_2006_10_10,20,1338,1366
Dana,ONE,ONE,ASL_2007_05_24,22,1269,1277
Naomi,ONE,ONE_2,ASL_2008_08_04,3,1626,1650
Liz,A,A,ASL_2008_01_11,4,2345,2370
Tyler,A,A,ASL_2008_05_12a,3,1550,1600
Naomi,A,A,ASL_2008_08_04,3,1830,1850
Brady,A,A,ASL_2011_06_08_Brady,6,7024,7048
Liz,B,B,ASL_2008_01_11,27,1415,1435
Tyler,B,B,ASL_2008_05_12a,18,562,595
Naomi,B,B,ASL_2008_08_04,18,521,557
Brady,B,B,ASL_2011_06_08_Brady,14,4622,4638
Liz,C,C,ASL_2008_01_11,61,290,300
Tyler,C,C,ASL_2008_05_12a,37,2090,2145
Naomi,C,C,ASL_2008_08_04,38,2130,2177
Brady,C,C,ASL_2011_06_08_Brady,24,10753,10766
Liz,D,D,ASL_2008_01_18,11,1620,1625
Tyler,D,D,ASL_2008_05_12b,11,1510,1556
Naomi,D,D,ASL_2008_08_06,11,1875,1955
Brady,D,D,ASL_2011_06_08_Brady,32,2583,2609
Liz,E,E,ASL_2008_01_18,26,2070,2130
Naomi,E,E,ASL_2008_08_06,26,2960,3007
Brady,E,E,ASL_2011_06_14_Brady,9,2520,2552
Liz,F,F,ASL_2008_01_18,37,932,945
Tyler,F,F,ASL_2008_05_29a,17,651,685
Naomi,F,F,ASL_2008_08_06,37,710,755
Brady,F,F,ASL_2011_06_14_Brady,15,2188,2300
Liz,G,G,ASL_2008_02_01,2,401,455
Tyler,G,G,ASL_2008_05_29a,33,3165,3220
Naomi,G,G,ASL_2008_08_13,1,3898,3922
Brady,G,G,ASL_2011_06_14_Brady,24,4682,4705
Liz,H,H,ASL_2008_02_01,15,660,705
Tyler,H,H,ASL_2008_05_29a,44,565,620
Naomi,H,H,ASL_2008_08_13,12,652,703
Brady,H,H,ASL_2011_06_14_Brady,30,4798,4808
Liz,I,I,ASL_2008_02_01,27,1620,1680
Tyler,I,I,ASL_2008_05_29b,3,1202,1237
Naomi,I,I,ASL_2008_08_13,23,2012,2052
Liz,J,J,ASL_2008_02_01,36,1405,1450
Tyler,J,J,ASL_2008_05_29b,10,2150,2181
Brady,J,J,ASL_2011_06_14_Brady,42,5765,5785
Liz,K,K,ASL_2008_02_01,40,1235,1300
Tyler,K,K,ASL_2008_05_29b,13,3630,3660
Naomi,K,K,ASL_2008_08_13,33,3735,3775
Brady,K,K,ASL_2011_06_14_Brady,44,1016,1040
Liz,L,L,ASL_2008_02_01,42,3760,3805
Tyler,L,L,ASL_2008_05_29b,15,2640,2671
Naomi,L,L,ASL_2008_08_13,35,3180,3225
Brady,L,L,ASL_2011_06_14_Brady,45,6282,6310
Liz,M,M,ASL_2008_02_01,55,3095,3136
Tyler,M,M,ASL_2008_06_10,7,4085,4133
Naomi,M,M,ASL_2008_08_13_session2,10,3932,3975
Brady,M,M,ASL_2011_06_14_Brady,53,1607,1633
Liz,N,N,ASL_2008_02_15,14,1495,1555
Tyler,N,N,ASL_2008_06_10,22,1100,1162
Liz,P,P,ASL_2008_02_15,37,1030,1093
Brady,P,P,ASL_2011_07_19_Brady,24,818,844
Liz,Q,Q,ASL_2008_02_29,3,3345,3400
Brady,Q,Q,ASL_2011_07_19_Brady,48,1452,1500
Liz,R,R,ASL_2008_02_29,4,2255,2320
Brady,R,R,ASL_2011_07_19_Brady,49,1400,1452
Liz,T,T,ASL_2008_03_28,3,1370,1421
Brady,T,T,ASL_2011_07_19_Brady,107,2662,2693
